THE_URL:http://web.textfiles.com/computers/groups1.lst
THE_TITLE:groups1.lst
comp.ai.fuzzy           Fuzzy set theory, aka fuzzy logic.
comp.ai.games           Artificial intelligence in games and game-playing.
comp.ai.genetic         Genetic algorithms in computing.
comp.ai.jair.announce   Announcements & abstracts of the Journal of AI Research. (Moderated)
comp.ai.jair.papers     Papers published by the Journal of AI Research. (Moderated)
comp.ai.nat-lang        Natural language processing by computers.
comp.ai.neural-nets     All aspects of neural networks.
comp.ai.nlang-know-rep  Natural Language and Knowledge Representation. (Moderated)
comp.ai.philosophy      Philosophical aspects of Artificial Intelligence.
comp.ai.shells          Expert systems and other artificial intelligence shells.
comp.answers            Repository for periodic USENET articles. (Moderated)
comp.apps.spreadsheets  Spreadsheets on various platforms.
comp.arch               Computer architecture.
comp.arch.arithmetic    Implementing arithmetic on computers/digital systems.
comp.arch.bus.vmebus    Hardware and software for VMEbus Systems.
comp.arch.embedded      Embedded computer systems topics.
comp.arch.fpga          Field Programmable Gate Array based computing systems.
comp.arch.storage       Storage system issues, both hardware and software.
comp.archives           Descriptions of public access archives. (Moderated)
comp.archives.admin     Issues relating to computer archive administration.
comp.archives.ms-windows.announce       Announcements about Windows archives. (Moderated)
comp.archives.ms-windows.discuss        Discussing Microsoft Windows archives.
comp.archives.msdos.announce    Announcements about MSDOS archives. (Moderated)
comp.archives.msdos.d   Discussion of materials available in MSDOS archives.
comp.bbs.majorbbs       Support & discussion of The Major BBS from Galacticomm.
comp.bbs.misc           All aspects of computer bulletin board systems.
comp.bbs.tbbs           The Bread Board System bulletin board software.
comp.bbs.tsx            TSX BBS discussions.
comp.bbs.waffle         The Waffle BBS and USENET system on all platforms.
comp.benchmarks         Discussion of benchmarking techniques and results.
comp.binaries.acorn     Binary-only postings for Acorn machines. (Moderated)
comp.binaries.amiga     Encoded public domain programs in binary. (Moderated)
comp.binaries.apple2    Binary-only postings for the Apple II computer.
comp.binaries.cbm       For the transfer of 8bit Commodore binaries. (Moderated)
comp.binaries.geos      Binaries for the GEOS operating system. (Moderated)
comp.binaries.ibm.pc    Binary-only postings for IBM PC/MS-DOS. (Moderated)
comp.binaries.ibm.pc.d  Discussions about IBM/PC binary postings.
comp.binaries.ibm.pc.wanted     Requests for IBM PC and compatible programs.
comp.binaries.mac       Encoded Macintosh programs in binary. (Moderated)
comp.binaries.ms-windows        Binary programs for Microsoft Windows. (Moderated)
comp.binaries.newton    Apple Newton binaries, sources, books, etc. (Moderated)
comp.binaries.os2       Binaries for use under the OS/2 ABI. (Moderated)
comp.binaries.psion     Binaries for the range of Psion computers. (Moderated)
comp.bugs.2bsd          Reports of UNIX* version 2BSD related bugs.
comp.bugs.4bsd          Reports of UNIX version 4BSD related bugs.
comp.bugs.4bsd.ucb-fixes        Bug reports/fixes for BSD Unix. (Moderated)
comp.bugs.misc          General UNIX bug reports and fixes (incl V7, uucp).
comp.bugs.sys5          Reports of USG (System III, V, etc.) bugs.
comp.cad.autocad        AutoDesk's AutoCAD software.
comp.cad.cadence        Users of Cadence Design Systems products.
comp.cad.compass        Compass Design Automation EDA tools.
comp.cad.i-deas         SDRC I-DEAS Masters Series software.
comp.cad.microstation   MicroStation CAD software and related products.
comp.cad.microstation.programmer        Developing software in Microstation CAD.
comp.cad.pro-engineer   Parametric Technology's Pro/Engineer design package.
comp.cad.synthesis      Research and production in the field of logic synthesis.
comp.client-server      Topics relating to client/server technology.
comp.cog-eng            Cognitive engineering.
comp.compilers          Compiler construction, theory, etc. (Moderated)
comp.compilers.tools.pccts      Construction of compilers and tools with PCCTS.
comp.compression        Data compression algorithms and theory.
comp.compression.research       Discussions about data compression research. (Moderated)
comp.constraints        Constraint processing and related topics.
comp.data.administration        Manage data as a corporate asset: stds & methds.
comp.databases          Database and data management issues and theory.
comp.databases.adabas   ADABAS Database topics in general.
comp.databases.gupta    Gupta SQLWindows client-server development.
comp.databases.ibm-db2  Problem resolution with DB2 database products.
comp.databases.informix Informix database management software discussions.
comp.databases.ingres   Issues relating to INGRES products.
comp.databases.ms-access        MS Windows' relational database system, Access.
comp.databases.ms-sqlserver     Microsoft's SQL Server and related products.
comp.databases.object   Object-oriented paradigms in database systems.
comp.databases.olap     Analytical Processing, Multidimensional DBMS, EIS, DSS.
comp.databases.oracle   The SQL database products of the Oracle Corporation.
comp.databases.oracle.marketplace       Oracle-related jobs, etc.
comp.databases.oracle.misc      Oracle related topics.
comp.databases.oracle.server    Oracle database administration/server topics.
comp.databases.oracle.tools     Oracle software tools/applications.
comp.databases.paradox  Borland's database for DOS & MS Windows.
comp.databases.pick     Pick-like, post-relational, database systems.
comp.databases.progress The Progress 4GL & RDBMS.
comp.databases.rdb      The relational database engine RDB from DEC.
comp.databases.sybase   Implementations of the SQL Server.
comp.databases.theory   Discussing advances in database technology.
comp.databases.visual-dbase     Database discussions using Visual dBASE.
comp.databases.xbase.fox        Fox Software's xBase system and compatibles.
comp.databases.xbase.misc       Discussion of xBase (dBASE-like) products.
comp.dcom.cabling       Cabling selection, installation and use.
comp.dcom.cell-relay    Forum for discussion of Cell Relay-based products.
comp.dcom.fax           Fax hardware, software, and protocols.
comp.dcom.frame-relay   Technology and issues regarding frame relay networks.
comp.dcom.isdn          The Integrated Services Digital Network (ISDN).
comp.dcom.lans.ethernet Discussions of the Ethernet/IEEE 802.3 protocols.
comp.dcom.lans.fddi     Discussions of the FDDI protocol suite.
comp.dcom.lans.misc     Local area network hardware and software.
comp.dcom.lans.token-ring       Installing and using token ring networks.
comp.dcom.modems        Data communications hardware and software.
comp.dcom.net-analysis  Network Testing and Analysis Procedures and Results.
comp.dcom.net-management        Network management methods and applications.
comp.dcom.servers       Selecting and operating data communications servers.
comp.dcom.sys.cisco     Info on Cisco routers and bridges.
comp.dcom.sys.wellfleet Wellfleet bridge & router systems hardware & software.
comp.dcom.telecom       Telecommunications digest. (Moderated)
comp.dcom.telecom.tech  Discussion of technical aspects of telephony.
comp.dcom.videoconf     Video conference technology and applications.
comp.doc.management     Document Management technologies.
comp.doc.techreports    Lists of technical reports. (Moderated)
comp.dsp                Digital Signal Processing using computers.
comp.editors            Topics related to computerized text editing.
comp.edu                Computer science education.
comp.edu.languages.natural      Computer assisted languages instruction issues.
comp.emacs              EMACS editors of different flavors.
comp.emacs.xemacs       Bug reports, questions and answers about XEmacs.
comp.emulators.announce Emulator news, FAQs, announcements. (Moderated)
comp.emulators.apple2   Emulators of Apple // systems.
comp.emulators.cbm      Emulators of C-64, C-128, PET, and VIC-20 systems.
comp.emulators.game-consoles    Emulators of game console systems.
comp.emulators.mac.executor     ARDI's Mac emulator, Executor.
comp.emulators.misc     Emulators of miscellaneous computer systems.
comp.emulators.ms-windows.wine  A free MS-Windows emulator under X.
comp.fonts              Typefonts -- design, conversion, use, etc.
comp.graphics.algorithms        Algorithms used in producing computer graphics.
comp.graphics.animation Technical aspects of computer animation.
comp.graphics.api.inventor      Object-oriented 3D graphics in Inventor.
comp.graphics.api.misc  Application Programmer Interface issues, methods.
comp.graphics.api.opengl        The OpenGL 3D application programming interface.
comp.graphics.api.pexlib        The PEXlib application programming interface.
comp.graphics.apps.alias        3-D graphics software from Alias Research.
comp.graphics.apps.avs  The Application Visualization System.
comp.graphics.apps.data-explorer        IBM's Visualization Data Explorer (DX).
comp.graphics.apps.freehand     Questions, answers, tips and suggestions.
comp.graphics.apps.gnuplot      The gnuplot interactive function plotter.
comp.graphics.apps.iris-explorer        The IRIS Explorer, aka MVE.
comp.graphics.apps.lightwave    NewTek's Lightwave3D & related topics.
comp.graphics.apps.pagemaker    Question, answers, tips and suggestions.
comp.graphics.apps.photoshop    Adobe Photoshop techniques & help.
comp.graphics.apps.softimage    Softimage applications and products.
comp.graphics.apps.wavefront    Wavefront software products, problems, etc.
comp.graphics.misc      Computer graphics miscellany.
comp.graphics.packages.3dstudio Autodesk's 3D Studio software.
comp.graphics.rendering.misc    Rendering comparisons, approaches, methods.
comp.graphics.rendering.raytracing      Raytracing software, tools and methods.
comp.graphics.rendering.renderman       RenderMan interface & shading language.
comp.graphics.visualization     Info on scientific visualization.
comp.groupware          Software & hardware for shared interactive environments.
comp.groupware.groupwise        Novell's Groupwise product (Wordperfect Office).
comp.groupware.lotus-notes.admin        Lotus Notes system administration.
comp.groupware.lotus-notes.apps Application software for Lotus Notes.
comp.groupware.lotus-notes.misc Lotus Notes related discussions.
comp.groupware.lotus-notes.programmer   Programming for Lotus Notes.
comp.home.automation    Home automation devices, setup, sources, etc.
comp.home.misc          Media, technology and information in domestic spaces. (Moderated)
comp.human-factors      Issues related to human-computer interaction (HCI).
comp.infosystems        Any discussion about information systems.
comp.infosystems.announce       Announcements of internet information services. (Moderated)
comp.infosystems.gis    All aspects of Geographic Information Systems.
comp.infosystems.gopher Discussion of the Gopher information service.
comp.infosystems.harvest        Harvest information discovery and access system.
comp.infosystems.hyperg The Hyper-G network hypermedia system and applications.
comp.infosystems.interpedia     The Internet Encyclopedia.
comp.infosystems.kiosks Informational and transactional kiosks. (Moderated)
comp.infosystems.wais   The Z39.50-based WAIS full-text search system.
comp.infosystems.www.advocacy   Comments and arguments over the best and worst.
comp.infosystems.www.announce   World-Wide Web announcements. (Moderated)
comp.infosystems.www.authoring.cgi      CGI Programming. (Moderated)
comp.infosystems.www.authoring.html     Writing HTML for the Web.
comp.infosystems.www.authoring.images   Using images, imagemaps on the Web.
comp.infosystems.www.authoring.misc     Miscellaneous Web authoring issues.
comp.infosystems.www.browsers.mac       Web browsers for the Macintosh platform.
comp.infosystems.www.browsers.misc      Web browsers for other platforms.
comp.infosystems.www.browsers.ms-windows        Web browsers for MS Windows.
comp.infosystems.www.browsers.x Web browsers for the X-Window system.
comp.infosystems.www.misc       Miscellaneous World Wide Web discussion.
comp.infosystems.www.servers.mac        Web servers for the Macintosh platform.
comp.infosystems.www.servers.misc       Web servers for other platforms.
comp.infosystems.www.servers.ms-windows Web servers for MS Windows and NT.
comp.infosystems.www.servers.unix       Web servers for UNIX platforms.
comp.internet.library   Discussing electronic libraries. (Moderated)
comp.internet.net-happenings    Announcements of network happenings. (Moderated)
comp.ivideodisc         Interactive videodiscs -- uses, potential, etc.
comp.lang.ada           Discussion about Ada*.
comp.lang.apl           Discussion about APL.
comp.lang.asm.x86       General 80x86 assembly language programming.
comp.lang.awk           The AWK programming language.
comp.lang.basic.misc    Other dialects and aspects of BASIC.
comp.lang.basic.visual.3rdparty Add-ins for Visual Basic.
comp.lang.basic.visual.announce Official information on Visual Basic. (Moderated)
comp.lang.basic.visual.database Database aspects of Visual Basic.
comp.lang.basic.visual.misc     Visual Basic in general.
comp.lang.beta          The object-oriented programming language BETA.
comp.lang.c             Discussion about C.
comp.lang.c++           The object-oriented C++ language.
comp.lang.c++.leda      All aspects of the LEDA library.
comp.lang.c++.moderated Technical discussion of the C++ language. (Moderated)
comp.lang.c.moderated   The C programming language. (Moderated)
comp.lang.clarion       Technical discussion of Clarion programming.
comp.lang.clipper       Clipper and Visual Objects programming languages.
comp.lang.clos          Common Lisp Object System discussions.
comp.lang.cobol         The COBOL language and software.
comp.lang.dylan         For discussion of the Dylan language.
comp.lang.eiffel        The object-oriented Eiffel language.
comp.lang.forth         Discussion about Forth.
comp.lang.fortran       Discussion about FORTRAN.
comp.lang.functional    Discussion about functional languages.
comp.lang.hermes        The Hermes language for distributed applications.
comp.lang.idl-pvwave    IDL and PV-Wave language discussions.
comp.lang.java.advocacy Support for and criticism of the Java System.
comp.lang.java.announce Announcements re the Java System. (Moderated)
comp.lang.java.api      The Java application programming interface.
comp.lang.java.misc     Miscellaneous topics on using the Java System.
comp.lang.java.programmer       Programming in the Java language.
comp.lang.java.security Security issues raised by Java.
comp.lang.java.setup    Setting up a Java browser.
comp.lang.java.tech     Technical aspects of Java, its inner workings.
comp.lang.javascript    Netscape Communications Corp.'s JavaScript language.
comp.lang.lisp          Discussion about LISP.
comp.lang.lisp.mcl      Discussing Apple's Macintosh Common Lisp.
comp.lang.logo          The Logo teaching and learning language.
comp.lang.misc          Different computer languages not specifically listed.
comp.lang.ml            ML languages including Standard ML, CAML, Lazy ML, etc. (Moderated)
comp.lang.modula2       Discussion about Modula-2.
comp.lang.modula3       Discussion about the Modula-3 language.
comp.lang.mumps         The M (MUMPS) language & technology, in general.
comp.lang.oberon        The Oberon language and system.
comp.lang.objective-c   The Objective-C language and environment.
comp.lang.pascal.ansi-iso       Pascal according to ANSI and ISO standards.
comp.lang.pascal.borland        Borland's Pascal.
comp.lang.pascal.delphi.advocacy        Contentious issues related to Delphi.
comp.lang.pascal.delphi.announce        Delphi related announcements. (Moderated)
comp.lang.pascal.delphi.components.misc General component issues.
comp.lang.pascal.delphi.components.usage        Using pre-written components.
comp.lang.pascal.delphi.components.writing      Writing Delphi components.
comp.lang.pascal.delphi.databases       Database aspects of Borland Delphi.
comp.lang.pascal.delphi.misc    General issues with Borland Delphi.
comp.lang.pascal.mac    Macintosh based Pascals.
comp.lang.pascal.misc   Pascal in general and ungrouped Pascals.
comp.lang.perl.announce Announcements about Perl. (Moderated)
comp.lang.perl.misc     The Perl language in general.
comp.lang.perl.modules  Use and development of Perl modules.
comp.lang.perl.tk       Using Tk (and X) from Perl.
comp.lang.pl1           PL/I language discussions.
comp.lang.pop           Pop11 and the Plug user group.
comp.lang.postscript    The PostScript Page Description Language.
comp.lang.prograph      Prograph, a visual object-oriented dataflow language.
comp.lang.prolog        Discussion about PROLOG.
comp.lang.python        The Python computer language.
comp.lang.sather        The object-oriented computer language Sather.
comp.lang.scheme        The Scheme Programming language.
comp.lang.scheme.scsh   SCSH - the Scheme Shell.
comp.lang.sigplan       Info & announcements from ACM SIGPLAN. (Moderated)
comp.lang.smalltalk     Discussion about Smalltalk 80.
comp.lang.tcl           The Tcl programming language and related tools.
comp.lang.tcl.announce  Announcements about Tcl. (Moderated)
comp.lang.verilog       Discussing Verilog and PLI.
comp.lang.vhdl          VHSIC Hardware Description Language, IEEE 1076/87.
comp.lang.visual        General discussion of visual programming languages. (Moderated)
comp.lang.vrml          Virtual Reality Modeling Language discussion.
comp.laser-printers     Laser printers, hardware & software. (Moderated)
comp.lsi                Large scale integrated circuits.
comp.lsi.testing        Testing of electronic circuits.
comp.mail.elm           Discussion and fixes for the ELM mail system.
comp.mail.eudora.mac    Eudora email software for Macintosh.
comp.mail.eudora.ms-windows     Eudora email software for MS Windows.
comp.mail.headers       Gatewayed from the Internet header-people list.
comp.mail.list-admin.policy     Policy issues in running mailing lists.
comp.mail.list-admin.software   Software used in the running of mailing lists.
comp.mail.maps          Various maps, including UUCP maps. (Moderated)
comp.mail.mh            The UCI version of the Rand Message Handling system.
comp.mail.mime          Multipurpose Internet Mail Extensions of RFC 1341.
comp.mail.misc          General discussions about computer mail.
comp.mail.mush          The Mail User's Shell (MUSH).
comp.mail.pine          The PINE mail user agent.
comp.mail.sendmail      Configuring and using the BSD sendmail agent.
comp.mail.smail         Administering & using the smail email transport system.
comp.mail.uucp          Mail in the uucp network environment.
comp.mail.zmail         The various Z-Mail products and their configurability.
comp.misc               General topics about computers not covered elsewhere.
comp.multimedia         Interactive multimedia technologies of all kinds.
comp.music.midi         Computers as components in MIDI music systems.
comp.music.misc         Miscellaneous use of computers in music.
comp.music.research     The use of Computers in Music Research and Composition. (Moderated)
comp.newprod            Announcements of new products of interest. (Moderated)
comp.object             Object-oriented programming and languages.
comp.object.corba       OMG CORBA standard.
comp.object.logic       Integrating object-oriented and logic programming.
comp.org.acm            Topics about the Association for Computing Machinery.
comp.org.cpsr.announce  Computer Professionals for Social Responsibility. (Moderated)
comp.org.cpsr.talk      Issues of computing and social responsibility.
comp.org.decus          Digital Equipment Computer Users' Society newsgroup.
comp.org.eff.news       News from the Electronic Frontier Foundation. (Moderated)
comp.org.eff.talk       Discussion of EFF goals, strategies, etc.
comp.org.fidonet        FidoNews digest, official news of FidoNet Assoc. (Moderated)
comp.org.ieee           Issues and announcements about the IEEE & its members.
comp.org.issnnet        The International Student Society for Neural Networks.
comp.org.lisp-users     Association of Lisp Users related discussions.
comp.org.sug            Talk about/for the The Sun User's Group.
comp.org.team-os2       Users promoting the OS/2 operating system. (Moderated)
comp.org.uniforum       UniForum Association activities.
comp.org.usenix         USENIX Association events and announcements.
comp.org.usenix.roomshare       Finding lodging during Usenix conferences.
comp.org.user-groups.apcug      Association of Personal Computer User Groups.
comp.org.user-groups.management Running a user group.
comp.org.user-groups.meetings   Planning for user group meetings and events.
comp.org.user-groups.misc       User group discussions in general.
comp.org.user-groups.newsletters        User group newsletter Production.
comp.os.chorus          CHORUS microkernel issues, research and developments.
comp.os.coherent        Discussion and support of the Coherent operating system.
comp.os.cpm             Discussion about the CP/M operating system.
comp.os.geos            The GEOS operating system by GeoWorks for PC clones.
comp.os.lantastic       The LANtastic network operating system.
comp.os.linux.advocacy  Benefits of Linux compared to other operating systems.
comp.os.linux.announce  Announcements important to the Linux community. (Moderated)
comp.os.linux.answers   FAQs, How-To's, READMEs, etc. about Linux. (Moderated)
comp.os.linux.development.apps  Writing Linux applications, porting to Linux.
comp.os.linux.development.system        Linux kernels, device drivers, modules.
comp.os.linux.hardware  Hardware compatibility with the Linux operating system.
comp.os.linux.m68k      Linux operating system on 680x0 Amiga, Atari, VME.
comp.os.linux.misc      Linux-specific topics not covered by other groups.
comp.os.linux.networking        Networking and communications under Linux.
comp.os.linux.setup     Linux installation and system administration.
comp.os.linux.x         Linux X Window System servers, clients, libs and fonts.
comp.os.lynx            Discussion of LynxOS and Lynx Real-Time Systems.
comp.os.mach            The MACH OS from CMU & other places.
comp.os.magic-cap       Everything about General Magic's Magic Cap OS.
comp.os.minix           Discussion of Tanenbaum's MINIX system.
comp.os.misc            General OS-oriented discussion not carried elsewhere.
comp.os.ms-windows.advocacy     Speculation and debate about Microsoft Windows.
comp.os.ms-windows.announce     Announcements relating to Windows. (Moderated)
comp.os.ms-windows.apps.comm    MS-Windows communication applications.
comp.os.ms-windows.apps.compatibility.win95     Running DOS&Win3 apps in Win95.
comp.os.ms-windows.apps.financial       MS-Windows financial & tax software.
comp.os.ms-windows.apps.misc    MS-Windows applications.
comp.os.ms-windows.apps.utilities.win3x Utility/add-on programs for Win3.x.
comp.os.ms-windows.apps.utilities.win95 Utility/add-on programs for Win95.
comp.os.ms-windows.apps.winsock.mail    Winsock email applications.
comp.os.ms-windows.apps.winsock.misc    Other Winsock applications.
comp.os.ms-windows.apps.winsock.news    Winsock news applications.
comp.os.ms-windows.apps.word-proc       MS-Windows word-processing applications.
comp.os.ms-windows.misc General discussions about Windows issues.
comp.os.ms-windows.networking.misc      Windows and other networks.
comp.os.ms-windows.networking.ras       Windows RAS networking.
comp.os.ms-windows.networking.tcp-ip    Windows and TCP/IP networking.
comp.os.ms-windows.networking.win95     Win95 to Novell, TCP/IP, other nets.
comp.os.ms-windows.networking.windows   Windows' built-in networking.
comp.os.ms-windows.nt.admin.misc        Windows NT system administration.
comp.os.ms-windows.nt.admin.networking  Windows NT network administration.
comp.os.ms-windows.nt.admin.security    Windows NT Security topics.
comp.os.ms-windows.nt.advocacy  Windows NT advocacy arguments.
comp.os.ms-windows.nt.announce  Windows NT announcements. (Moderated)
comp.os.ms-windows.nt.misc      General discussion about Windows NT.
comp.os.ms-windows.nt.pre-release       Unreleased and beta Windows NT versions.
comp.os.ms-windows.nt.setup.hardware    Windows NT hardware setup.
comp.os.ms-windows.nt.setup.misc        Windows NT software setup.
comp.os.ms-windows.nt.software.backoffice       Windows NT BackOffice.
comp.os.ms-windows.nt.software.compatibility    Win NT software compatibility.
comp.os.ms-windows.nt.software.services Windows NT system services software.
comp.os.ms-windows.pre-release  Pre-release/beta versions of Windows.
comp.os.ms-windows.programmer.controls  Controls, dialogs and VBXs.
comp.os.ms-windows.programmer.graphics  GDI, graphics and printing.
comp.os.ms-windows.programmer.memory    Memory management issues.
comp.os.ms-windows.programmer.misc      Programming Microsoft Windows.
comp.os.ms-windows.programmer.multimedia        Multimedia programming.
comp.os.ms-windows.programmer.networks  Network programming.
comp.os.ms-windows.programmer.nt.kernel-mode    Windows NT driver development.
comp.os.ms-windows.programmer.ole       OLE2, COM and DDE programming.
comp.os.ms-windows.programmer.tools.mfc MFC-based development for Windows.
comp.os.ms-windows.programmer.tools.misc        Windows Development tools.
comp.os.ms-windows.programmer.tools.owl OWL-based development for Windows.
comp.os.ms-windows.programmer.tools.winsock     Winsock programming.
comp.os.ms-windows.programmer.vxd       Windows VxD and driver development.
comp.os.ms-windows.programmer.win32     32-bit Windows programming interfaces.
comp.os.ms-windows.programmer.winhelp   WinHelp/Multimedia Viewer development.
comp.os.ms-windows.setup.win3x  Setup, hardware, and driver issues in Win3.x.
comp.os.ms-windows.setup.win95  Setup, hardware, and driver issues in Win95.
comp.os.ms-windows.video        Video adapters and drivers for Windows.
comp.os.ms-windows.win95.misc   Miscellaneous Topics about Windows 95.
comp.os.ms-windows.win95.setup  Setup and Configuration of Windows 95.
comp.os.msdos.apps      Discussion of applications that run under MS-DOS.
comp.os.msdos.desqview  QuarterDeck's Desqview and related products.
comp.os.msdos.djgpp     DOS GNU C/C++ applications and programming environment.
comp.os.msdos.mail-news Administering mail & network news systems under MS-DOS.
comp.os.msdos.misc      Miscellaneous topics about MS-DOS machines.
comp.os.msdos.pcgeos    GeoWorks PC/GEOS and PC/GEOS-based packages.
comp.os.msdos.programmer        Programming MS-DOS machines.
comp.os.msdos.programmer.turbovision    Borland's text application libraries.
comp.os.netware.announce        Netware announcements. (Moderated)
comp.os.netware.connectivity    Connectivity products (TCP/IP, SAA, NFS, MAC).
comp.os.netware.misc    General Netware topics.
comp.os.netware.security        Netware Security issues.
comp.os.os2.advocacy    Supporting and flaming OS/2.
comp.os.os2.announce    Notable news and announcements related to OS/2. (Moderated)
comp.os.os2.apps        Discussions of applications under OS/2.
comp.os.os2.beta        All aspects of beta releases of OS/2 systems software.
comp.os.os2.bugs        OS/2 system bug reports, fixes and work-arounds.
comp.os.os2.comm        Modem/Fax hardware/drivers/apps/utils under OS/2.
comp.os.os2.games       Running games under OS/2.
comp.os.os2.mail-news   Mail and news apps/utils (on- & offline) under OS/2.
comp.os.os2.marketplace Forsale/wanted; shopping; commercial ads; job postings.
comp.os.os2.misc        Miscellaneous topics about the OS/2 system.
comp.os.os2.moderated   OS/2 usage tips, info, discussion. (Moderated)
comp.os.os2.multimedia  Multi-media on OS/2 systems.
comp.os.os2.networking.misc     Miscellaneous networking issues of OS/2.
comp.os.os2.networking.server   Administration of NetWare, Warp Server, etc.
comp.os.os2.networking.tcp-ip   TCP/IP under OS/2.
comp.os.os2.networking.www      World Wide Web (WWW) apps/utils under OS/2.
comp.os.os2.programmer.misc     Programming OS/2 machines.
comp.os.os2.programmer.oop      Programming system objects (SOM, WPS, etc).
comp.os.os2.programmer.porting  Porting software to OS/2 machines.
comp.os.os2.programmer.tools    Compilers, assemblers, interpreters under OS/2.
comp.os.os2.scitech     Real-time, engineering/CAD, sciences, etc.
comp.os.os2.setup.misc  Installing/configuring OS/2; misc. hardware/drivers.
comp.os.os2.setup.storage       Disk/Tape/CD-ROM hardware/drivers under OS/2.
comp.os.os2.setup.video Base video hardware/drivers under OS/2.
comp.os.os2.utilities   General purpose utils (shells/backup/compression/etc).
comp.os.os9             Discussions about the os9 operating system.
comp.os.parix           Forum for users of the parallel operating system PARIX.
comp.os.plan9           Plan 9 from Bell Labs. (Moderated)
comp.os.qnx             Using and developing under the QNX operating system.
comp.os.research        Operating systems and related areas. (Moderated)
comp.os.vms             DEC's VAX* line of computers & VMS.
comp.os.vxworks         The VxWorks real-time operating system.
comp.os.xinu            The XINU operating system from Purdue (D. Comer).
comp.parallel           Massively parallel hardware/software. (Moderated)
comp.parallel.mpi       Message Passing Interface (MPI).
comp.parallel.pvm       The PVM system of multi-computer parallelization.
comp.patents            Discussing patents of computer technology. (Moderated)
comp.periphs            Peripheral devices.
comp.periphs.scsi       Discussion of SCSI-based peripheral devices.
comp.programming        Programming issues that transcend languages and OSs.
comp.programming.contests       Announcements & results of programming contests.
comp.programming.literate       Knuth's "literate programming" method and tools.
comp.programming.threads        All issues about multithreaded programming.
comp.protocols.appletalk        Applebus hardware & software.
comp.protocols.dicom    Digital Imaging and Communications in Medicine.
comp.protocols.dns.bind Berkeley Internet Name Domain (BIND). (Moderated)
