clari.net.talk          Discussion of ClariNet -- NOT moderated.
clari.news.aging        News of senior citizens and aging. (Moderated)
clari.news.alcohol+drugs        News of alcohol and drugs, use and abuse. (Moderated)
clari.news.blacks       Black news. (Moderated)
clari.news.briefs       Regular news summaries. (Moderated)
clari.news.childrn+family       Children and families, adoption, marriage. (Moderated)
clari.news.conflict     War, conflict, peace talks. (Moderated)
clari.news.conflict.misc        War and conflict. (Moderated)
clari.news.conflict.peace_talks Peace talks and cease-fires. (Moderated)
clari.news.conflict.peacekeeping        U.N. & other international peacekeeping. (Moderated)
clari.news.corruption   Corruption in government. (Moderated)
clari.news.crime        News of crimes. (Moderated)
clari.news.crime.abductions     Kidnappings, hostage-taking. (Moderated)
clari.news.crime.assaults       Assaults. (Moderated)
clari.news.crime.fraud+embezzle Fraud, embezzlement, white-collar crime. (Moderated)
clari.news.crime.general        Corruption, assaults, theft. (Moderated)
clari.news.crime.hate   Hate crimes. (Moderated)
clari.news.crime.juvenile       Crimes by children and teenagers. (Moderated)
clari.news.crime.misc   Other crimes. (Moderated)
clari.news.crime.murders        Murders and shootings. (Moderated)
clari.news.crime.murders.misc   Murders and shootings. (Moderated)
clari.news.crime.murders.political      Political murders and shootings. (Moderated)
clari.news.crime.organized      Organized crime. (Moderated)
clari.news.crime.sex    Sex crimes, child pornography. (Moderated)
clari.news.crime.theft  Thefts and robberies. (Moderated)
clari.news.crime.top    Well-known crimes. (Moderated)
clari.news.crime.war    War crimes and tribunals. (Moderated)
clari.news.disabilities News of the disabled. (Moderated)
clari.news.education    Primary and secondary education. (Moderated)
clari.news.education.higher     Colleges and Universities. (Moderated)
clari.news.education.misc       Primary and secondary education. (Moderated)
clari.news.education.releases   Press releases covering education. (Moderated)
clari.news.features     Unclassified feature stories. (Moderated)
clari.news.flash        Ultra-important once-a-year news flashes. (Moderated)
clari.news.front_page   The top five news stories of the day. (Moderated)
clari.news.gays         Homosexuality and gay rights. (Moderated)
clari.news.immigration  Refugees, immigration, migration. (Moderated)
clari.news.immigration.misc     Immigration, migration. (Moderated)
clari.news.issues       Social issues. (Moderated)
clari.news.issues.censorship    Censorship, government control of media. (Moderated)
clari.news.issues.death_penalty Death-penalty, executions. (Moderated)
clari.news.issues.guns  Gun control and other gun news. (Moderated)
clari.news.issues.human_rights  Freedom, civil rights, human rights. (Moderated)
clari.news.issues.misc  Miscellaneous social issues. (Moderated)
clari.news.issues.poverty       Poverty, homelessness, hunger. (Moderated)
clari.news.issues.reproduction  Abortion, fertility, reproduction. (Moderated)
clari.news.issues.smoking       Smoking and tobacco issues. (Moderated)
clari.news.jews         Jewish news. (Moderated)
clari.news.labor        Unions, strikes. (Moderated)
clari.news.labor.employment     Layoffs, hiring and employment statistics. (Moderated)
clari.news.labor.misc   Labor and union news. (Moderated)
clari.news.labor.strike Strikes. (Moderated)
clari.news.law_enforce  Police officers, prisons, law enforcement. (Moderated)
clari.news.minorities   News of ethnic minorities, gays, aging, the disabled. (Moderated)
clari.news.minorities.misc      Ethnicity issues, news of minorities. (Moderated)
clari.news.misc.releases        Releases on general topics. (Moderated)
clari.news.obituaries   Obituaries and notable deaths. (Moderated)
clari.news.photos       Photos from the general news. (Moderated)
clari.news.protests     Protest movements and actions. (Moderated)
clari.news.refugees     Refugees, involuntary migrations. (Moderated)
clari.news.religion     Religion, religious leaders, televangelists. (Moderated)
clari.news.sex          Sexual issues, sex-related political stories. (Moderated)
clari.news.trouble      Less major accidents, problems & mishaps. (Moderated)
clari.news.trouble.accidents    Accidents and mishaps. (Moderated)
clari.news.trouble.disaster     Major disasters. (Moderated)
clari.news.trouble.misc Miscellaneous trouble. (Moderated)
clari.news.usa.terrorism        Terrorism within the USA. (Moderated)
clari.news.weather      Weather and temperature reports. (Moderated)
clari.news.women        Womens' issues: sexism, harassment. (Moderated)
clari.sports.baseball   Baseball scores, stories, stats. (Moderated)
clari.sports.baseball.major     News of Major League Baseball. (Moderated)
clari.sports.baseball.major.al.games    AL previews, recaps, box scores. (Moderated)
clari.sports.baseball.major.al.stats    AL stats and standings. (Moderated)
clari.sports.baseball.major.nl.games    NL previews, recaps, box scores. (Moderated)
clari.sports.baseball.major.nl.stats    NL stats and standings. (Moderated)
clari.sports.baseball.minor     Minor league baseball. (Moderated)
clari.sports.basketball Basketball coverage. (Moderated)
clari.sports.basketball.college College basketball coverage. (Moderated)
clari.sports.basketball.college.men     News of men's college basketball. (Moderated)
clari.sports.basketball.college.men.games       Previews, recaps, box scores. (Moderated)
clari.sports.basketball.college.men.stats       Stats, standings, summaries. (Moderated)
clari.sports.basketball.college.women   Women's college basketball. (Moderated)
clari.sports.basketball.minor   News of minor league basketball. (Moderated)
clari.sports.basketball.nba     News of NBA basketball. (Moderated)
clari.sports.basketball.nba.games       NBA previews, recaps, box scores. (Moderated)
clari.sports.basketball.nba.stats       NBA stats and standings. (Moderated)
clari.sports.bowling    Bowling coverage. (Moderated)
clari.sports.boxing     Boxing coverage. (Moderated)
clari.sports.briefs     General sports scoreboard. (Moderated)
clari.sports.championships      World Series, Superbowl, NCAA Final Four, etc. (Moderated)
clari.sports.features   Sports feature stories. (Moderated)
clari.sports.football   Pro football coverage. (Moderated)
clari.sports.football.cfl       Coverage of the Canadian Football League. (Moderated)
clari.sports.football.college   College football coverage. (Moderated)
clari.sports.football.college.games     Football previews, recaps, box scores. (Moderated)
clari.sports.football.college.stats     Football stats, standings, summaries. (Moderated)
clari.sports.football.nfl       Coverage of the National Football League. (Moderated)
clari.sports.football.nfl.games NFL previews, recaps, box scores. (Moderated)
clari.sports.football.nfl.stats NFL stats and standings. (Moderated)
clari.sports.golf       Golf coverage. (Moderated)
clari.sports.hockey     NHL coverage. (Moderated)
clari.sports.hockey.ahl Coverage of the American Hockey League. (Moderated)
clari.sports.hockey.ihl Coverage of the International Hockey League. (Moderated)
clari.sports.hockey.nhl Coverage of the National Hockey League. (Moderated)
clari.sports.hockey.nhl.games   NHL previews, recaps, box scores. (Moderated)
clari.sports.hockey.nhl.stats   NHL stats, standings, summaries. (Moderated)
clari.sports.horse_racing       Coverage of horse racing. (Moderated)
clari.sports.hot.olympic.boating        Canoeing, yachting, rowing. (Moderated)
clari.sports.hot.olympic.combat Boxing, judo, wrestling, fencing. (Moderated)
clari.sports.hot.olympic.court  Tennis, badminton, volleyball, handball, etc. (Moderated)
clari.sports.hot.olympic.cycling        Mountain, road, track cycling. (Moderated)
clari.sports.hot.olympic.equestrian     Dressage, jumping, three-day event. (Moderated)
clari.sports.hot.olympic.gymnastics     Rhythmic & artistic gymnastics. (Moderated)
clari.sports.hot.olympic.misc_news      Features, ceremonies, schedules, etc. (Moderated)
clari.sports.hot.olympic.others Shooting, archery, weightlifting, pentathlon. (Moderated)
clari.sports.hot.olympic.swim+diving    Olympic pool sports. (Moderated)
clari.sports.hot.olympic.team   Baseball, soccer, basketball, hockey, softball. (Moderated)
clari.sports.hot.olympic.top    Medal roundups, other important stories. (Moderated)
clari.sports.hot.olympic.track+field    Track and field ("athletics"). (Moderated)
clari.sports.local.canada.atlantic_provs        Atlantic Province athletics. (Moderated)
clari.sports.local.canada.brit_columbia News of British Columbia athletics. (Moderated)
clari.sports.local.canada.eastern       News of Eastern Canada athletics. (Moderated)
clari.sports.local.canada.ontario       News of Ontario athletics. (Moderated)
clari.sports.local.canada.ontario.misc  News of Ontario athletics. (Moderated)
clari.sports.local.canada.ontario.toronto       News of Toronto athletics. (Moderated)
clari.sports.local.canada.prairie_provs News of Prarie Province athletics. (Moderated)
clari.sports.local.canada.quebec        News of Quebec athletics. (Moderated)
clari.sports.local.mid-atlantic.new_jersey      News of New Jersey athletics. (Moderated)
clari.sports.local.mid-atlantic.new_york        News of New York state athletics. (Moderated)
clari.sports.local.mid-atlantic.new_york.nyc    New York City athletics. (Moderated)
clari.sports.local.mid-atlantic.pennsylvania    News of Pennsyvania athletics. (Moderated)
clari.sports.local.mid-atlantic.pennsylvania.philadelphia       Phila. sports. (Moderated)
clari.sports.local.midwest      Other Midwest athletics. (Moderated)
clari.sports.local.midwest.illinois     News of Illinois athletics. (Moderated)
clari.sports.local.midwest.indiana      News of Indiana athletics. (Moderated)
clari.sports.local.midwest.michigan     News of Michigan athletics. (Moderated)
clari.sports.local.midwest.minnesota    News of Minnesota athletics. (Moderated)
clari.sports.local.midwest.misc Other Midwest athletics. (Moderated)
clari.sports.local.midwest.missouri     News of Missouri athletics. (Moderated)
clari.sports.local.midwest.ohio News of Ohio athletics. (Moderated)
clari.sports.local.midwest.wisconsin    News of Wisconsin athletics. (Moderated)
clari.sports.local.new_england  New England athletics. (Moderated)
clari.sports.local.new_england.connecticut      Connecticut athletics. (Moderated)
clari.sports.local.new_england.massachusetts    Massachusetts athletics. (Moderated)
clari.sports.local.new_england.misc     Other athletics in New England. (Moderated)
clari.sports.local.northwest    Athletics in the Northwest. (Moderated)
clari.sports.local.northwest.misc       Athletics in the Pacific Northwest. (Moderated)
clari.sports.local.northwest.washington News of Washington athletics. (Moderated)
clari.sports.local.south        Athletics in other areas of the South. (Moderated)
clari.sports.local.south.florida        News of other Florida athletics. (Moderated)
clari.sports.local.south.florida.miami  News of Miami athletics. (Moderated)
clari.sports.local.south.florida.misc   News of other Florida athletics. (Moderated)
clari.sports.local.south.florida.tampa_bay      News of Tampa Bay athletics. (Moderated)
clari.sports.local.south.georgia        News of Georgia athletics. (Moderated)
clari.sports.local.south.maryland       News of Maryland athletics. (Moderated)
clari.sports.local.south.maryland+dc    News of Maryland and D.C. athletics. (Moderated)
clari.sports.local.south.north_carolina News of North Carolina athletics. (Moderated)
clari.sports.local.south.washington_dc  Washington D.C. athletics. (Moderated)
clari.sports.local.southwest    News of other southwest athletics. (Moderated)
clari.sports.local.southwest.arizona    News of Arizona athletics. (Moderated)
clari.sports.local.southwest.california News of other California athletics. (Moderated)
clari.sports.local.southwest.california.los_angeles     Los Angeles sports. (Moderated)
clari.sports.local.southwest.california.sfbay   Bay Area sports. (Moderated)
clari.sports.local.southwest.colorado   Colorado athletics. (Moderated)
clari.sports.local.southwest.misc       News of other southwest athletics. (Moderated)
clari.sports.local.southwest.texas.dallas-fw    Sports in Dallas and Fort Worth. (Moderated)
clari.sports.local.southwest.texas.misc Sports in most of Texas. (Moderated)
clari.sports.local.southwest.utah       News of Utah athletics. (Moderated)
clari.sports.misc       Other sports, plus general sports news. (Moderated)
clari.sports.motor      Racing, Motor Sports. (Moderated)
clari.sports.olympic    The Olympic Games. (Moderated)
clari.sports.others     Other sports news. (Moderated)
clari.sports.photos     Sports photographs. (Moderated)
clari.sports.releases   Press releases: sports products and equipment. (Moderated)
clari.sports.schedules  Upcoming sports schedules. (Moderated)
clari.sports.soccer     Coverage of soccer. (Moderated)
clari.sports.tennis     Tennis news & scores. (Moderated)
clari.sports.top        Top sports news. (Moderated)
clari.tw.aerospace      Aerospace industry and companies. (Moderated)
clari.tw.aerospace.cbd.components       Aircraft components. (Moderated)
clari.tw.aerospace.cbd.misc     Space vehicles, miscellaneous aircraft equip. (Moderated)
clari.tw.aerospace.releases     Releases covering the aerospace industry. (Moderated)
clari.tw.briefs         Daily summary of computer and technical news. (Moderated)
clari.tw.chemicals      Chemical firms and technology. (Moderated)
clari.tw.chemicals.cbd  Chemicals and chemical products. (Moderated)
clari.tw.chemicals.releases     Releases covering the chemical industry. (Moderated)
clari.tw.columns.imprb_research The Annals of Improbable Research. (Moderated)
clari.tw.computers.apple        Apple corporate and product news. (Moderated)
clari.tw.computers.apple.releases       Releases: Apple Corp. and products. (Moderated)
clari.tw.computers.cbd  Data processing and telecommunication. (Moderated)
clari.tw.computers.entertainment.releases       Releases: computer entertain. (Moderated)
clari.tw.computers.in_use       Using computers in industry, education. (Moderated)
clari.tw.computers.industry_news        News of the computer industry. (Moderated)
clari.tw.computers.misc Miscellaneous computer news. (Moderated)
clari.tw.computers.networking   Computer networking products. (Moderated)
clari.tw.computers.networking.releases  Releases:computer networking. (Moderated)
clari.tw.computers.pc.hardware  Intel-based computer hardware. (Moderated)
clari.tw.computers.pc.hardware.releases Releases: Intel-based hardware. (Moderated)
clari.tw.computers.pc.software  MSDOS & Windows software. (Moderated)
clari.tw.computers.pc.software.releases Releases: Windows software. (Moderated)
clari.tw.computers.peripherals.releases Releases :computer peripherals. (Moderated)
clari.tw.computers.releases     Releases: miscellaneous computer news. (Moderated)
clari.tw.computers.retail.releases      Releases : the retail computer industry. (Moderated)
clari.tw.computers.unix News of UNIX and similar operating systems. (Moderated)
clari.tw.computers.unix.releases        Press releases covering UNIX. (Moderated)
clari.tw.defense        Defense industry issues. (Moderated)
clari.tw.defense.cbd    Weapons, ammunition, nuclear ordinance. (Moderated)
clari.tw.electronics    Electronics makers and sellers. (Moderated)
clari.tw.electronics.cbd        Electrical and electronic equip, components. (Moderated)
clari.tw.electronics.releases   Releases: electronics industry. (Moderated)
clari.tw.environment    Environmental news, hazardous waste, forests. (Moderated)
clari.tw.environment.cbd        Natural resources and conservation services. (Moderated)
clari.tw.environment.releases   Press releases on the environment. (Moderated)
clari.tw.features       Features about technical industries and computers. (Moderated)
clari.tw.health         Disease, medicine, health care, sick celebs. (Moderated)
clari.tw.health.aids    AIDS stories, research, political issues. (Moderated)
clari.tw.health.misc    Disease, medicine, health care research. (Moderated)
clari.tw.issues         Technology and society; privacy, computer porn. (Moderated)
clari.tw.misc           General technical industry stories. (Moderated)
clari.tw.new_media      Online services, multimedia, the Internet. (Moderated)
clari.tw.new_media.matrix_news  Journal of the internetworking world. (Moderated)
